Attaching to milvus-standalone, milvus-minio, milvus-etcd
[36mmilvus-standalone |[0m WARNING: Logging before InitGoogleLogging() is written to STDERR
[36mmilvus-standalone |[0m I20240410 06:31:42.300179     7 hook.cpp:194] [SERVER][bitset_hook][milvus] bitset hook simd type: SSE2
[36mmilvus-standalone |[0m I20240410 06:31:42.300398     7 hook.cpp:262] [SERVER][all_boolean_hook][milvus] AllFalse/AllTrue hook simd type: SSE2
[36mmilvus-standalone |[0m I20240410 06:31:42.300446     7 hook.cpp:280] [SERVER][invert_boolean_hook][milvus] InvertBoolean hook simd type: SSE2
[36mmilvus-standalone |[0m I20240410 06:31:42.300482     7 hook.cpp:308] [SERVER][logical_boolean_hook][milvus] InvertBoolean hook simd type: AVX512
[36mmilvus-standalone |[0m I20240410 06:31:42.300514     7 hook.cpp:242] [SERVER][find_term_hook][milvus] find term hook simd type: AVX512
[36mmilvus-standalone |[0m I20240410 06:31:42.300566     7 hook.cpp:336] [SERVER][equal_val_hook][milvus] equal val hook simd type: AVX512 
[36mmilvus-standalone |[0m I20240410 06:31:42.300613     7 hook.cpp:357] [SERVER][less_val_hook][milvus] less than val hook simd type:AVX512 
[36mmilvus-standalone |[0m I20240410 06:31:42.300665     7 hook.cpp:378] [SERVER][greater_val_hook][milvus] greater than val hook simd type: AVX512 
[36mmilvus-standalone |[0m I20240410 06:31:42.300724     7 hook.cpp:399] [SERVER][less_equal_val_hook][milvus] less equal than val hook simd type: AVX512 
[36mmilvus-standalone |[0m I20240410 06:31:42.300767     7 hook.cpp:420] [SERVER][greater_equal_val_hook][milvus] greater equal than val hook simd type: AVX512 
[36mmilvus-standalone |[0m I20240410 06:31:42.300814     7 hook.cpp:441] [SERVER][not_equal_val_hook][milvus] not equal val hook simd type: AVX512
[36mmilvus-standalone |[0m I20240410 06:31:42.300866     7 hook.cpp:462] [SERVER][equal_col_hook][milvus] equal column hook simd type:AVX512 
[36mmilvus-standalone |[0m I20240410 06:31:42.300912     7 hook.cpp:483] [SERVER][less_col_hook][milvus] less than column hook simd type:AVX512 
[36mmilvus-standalone |[0m I20240410 06:31:42.300964     7 hook.cpp:504] [SERVER][greater_col_hook][milvus] greater than column hook simd type:AVX512 
[36mmilvus-standalone |[0m I20240410 06:31:42.301012     7 hook.cpp:525] [SERVER][less_equal_col_hook][milvus] less equal than column hook simd type: AVX512
[36mmilvus-standalone |[0m I20240410 06:31:42.301070     7 hook.cpp:546] [SERVER][greater_equal_col_hook][milvus] greater equal than column hook simd type:AVX512 
[36mmilvus-standalone |[0m I20240410 06:31:42.301117     7 hook.cpp:567] [SERVER][not_equal_col_hook][milvus] not equal column hook simd type: AVX512
[36mmilvus-standalone |[0m 2024/04/10 06:31:42 maxprocs: Leaving GOMAXPROCS=24: CPU quota undefined
[36mmilvus-standalone |[0m 
[36mmilvus-standalone |[0m     __  _________ _   ____  ______    
[36mmilvus-standalone |[0m    /  |/  /  _/ /| | / / / / / __/    
[36mmilvus-standalone |[0m   / /|_/ // // /_| |/ / /_/ /\ \    
[36mmilvus-standalone |[0m  /_/  /_/___/____/___/\____/___/     
[36mmilvus-standalone |[0m 
[36mmilvus-standalone |[0m Welcome to use Milvus!
[36mmilvus-standalone |[0m Version:   v2.4.0-rc.1
[36mmilvus-standalone |[0m Built:     Wed Mar 20 07:43:04 UTC 2024
[36mmilvus-standalone |[0m GitCommit: 7abebf81a
[36mmilvus-standalone |[0m GoVersion: go version go1.20.7 linux/amd64
[36mmilvus-standalone |[0m 
[36mmilvus-standalone |[0m TotalMem: 133570068480
[36mmilvus-standalone |[0m UsedMem: 28622848
[36mmilvus-standalone |[0m 
[36mmilvus-standalone |[0m open pid file: /run/milvus/standalone.pid
[36mmilvus-standalone |[0m lock pid file: /run/milvus/standalone.pid
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.413 +00:00] [INFO] [roles/roles.go:304] ["starting running Milvus components"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.413 +00:00] [INFO] [roles/roles.go:167] ["Enable Jemalloc"] ["Jemalloc Path"=/milvus/lib/libjemalloc.so]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.420 +00:00] [DEBUG] [config/refresher.go:67] ["start refreshing configurations"] [source=FileSource]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.420 +00:00] [DEBUG] [config/etcd_source.go:50] ["init etcd source"] [etcdInfo="{\"UseEmbed\":false,\"UseSSL\":false,\"Endpoints\":[\"etcd:2379\"],\"KeyPrefix\":\"by-dev\",\"CertFile\":\"/path/to/etcd-client.pem\",\"KeyFile\":\"/path/to/etcd-client-key.pem\",\"CaCertFile\":\"/path/to/ca.pem\",\"MinVersion\":\"1.3\",\"RefreshInterval\":5000000000}"]
[36mmilvus-standalone |[0m [2024/04/10 06:31:42.420 +00:00] [INFO] [etcd/etcd_util.go:47] ["create etcd client"] [useEmbedEtcd=false] [useSSL=false] [endpoints="[etcd:2379]"] [minVersion=1.3]
